class,exchange,symbolPattern,name,commission,commissionInBP,tradeTimeType
FUTURES,DCE,"pp[0-9]{3,4}@.+",�۱�ϩ,1,,CN_FT_TT1
FUTURES,CZCE,"LR[0-9]{3,4}@.+",��,3,,CN_FT_TT4
FUTURES,CZCE,"MA[0-9]{3,4}@.+",�״�,2,,CN_FT_TT1
FUTURES,CFFEX,"IC[0-9]{3,4}@.+",IC��ָ,,0.23,CN_FT_TT5
FUTURES,CZCE,"UR[0-9]{3,4}@.+",����,5,,CN_FT_TT4
FUTURES,CFFEX,"IF[0-9]{3,4}@.+",IF��ָ,,0.23,CN_FT_TT5
FUTURES,CFFEX,"IM[0-9]{3,4}@.+",IM��ָ,,0.23,CN_FT_TT5
FUTURES,CFFEX,"IH[0-9]{3,4}@.+",IH��ָ,,0.23,CN_FT_TT5
FUTURES,DCE,"eg[0-9]{3,4}@.+",�Ҷ���,3,,CN_FT_TT1
FUTURES,SHFE,"ag[0-9]{3,4}@.+",����,,0.1,CN_FT_TT3
FUTURES,CZCE,"ZC[0-9]{3,4}@.+",����ú,30,,CN_FT_TT1
FUTURES,SHFE,"al[0-9]{3,4}@.+",����,3,,CN_FT_TT2
FUTURES,CZCE,"AP[0-9]{3,4}@.+",ƻ��,5,,CN_FT_TT4
FUTURES,SHFE,"rb[0-9]{3,4}@.+",���Ƹ�,,1,CN_FT_TT1
FUTURES,SHFE,"zn[0-9]{3,4}@.+",��п,3,,CN_FT_TT2
FUTURES,SHFE,"au[0-9]{3,4}@.+",�ƽ�,2,,CN_FT_TT3
FUTURES,CZCE,"RI[0-9]{3,4}@.+",�絾,2.5,,CN_FT_TT4
FUTURES,DCE,"jd[0-9]{3,4}@.+",����,,1.5,CN_FT_TT4
FUTURES,SHFE,"ni[0-9]{3,4}@.+",����,3,,CN_FT_TT2
FUTURES,CZCE,"RM[0-9]{3,4}@.+",����,1.5,,CN_FT_TT1
FUTURES,DCE,"fb[0-9]{3,4}@.+",�˰�,,1,CN_FT_TT4
FUTURES,DCE,"bb[0-9]{3,4}@.+",����,,1,CN_FT_TT4
FUTURES,CZCE,"RS[0-9]{3,4}@.+",�Ͳ���,,1,CN_FT_TT4
FUTURES,CZCE,"FG[0-9]{3,4}@.+",����,6,,CN_FT_TT1
FUTURES,SHFE,"ru[0-9]{3,4}@.+",��,3,,CN_FT_TT1
FUTURES,DCE,"jm[0-9]{3,4}@.+",��ú,,1,CN_FT_TT1
FUTURES,CZCE,"JR[0-9]{3,4}@.+",����,3,,CN_FT_TT4
